Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PACKED
    NUMBER

Grammar

Rule 0     S' -> program
    (82) proc_stmt -> SYS_PROC LP expression_list RP .

    SEMI            reduce using rule 82 (proc_stmt -> SYS_PROC LP expression_list RP .)
    ELSE            reduce using rule 82 (proc_stmt -> SYS_PROC LP expression_list RP .)


state 173

    (98) expression_list -> expression_list COMMA . expression
    (100) expression -> . expression GE expr
    (101) expression -> . expression GT expr
    (102) expression -> . expression LE expr
    (103) expression -> . expression LT expr
    (104) expression -> . expression EQUAL expr
    (105) expression -> . expression UNEQUAL expr
    (106) expression -> . expr
    (107) expr -> . expr PLUS term
    (108) expr -> . expr MINUS term
    (109) expr -> . expr OR term
    (110) expr -> . term
    (111) term -> . term MUL factor
    (112) term -> . term DIV factor
    (113) term -> . term MOD factor
    (114) term -> . term AND factor
    (115) term -> . factor
    (116) factor -> . NAME
    (117) factor -> . NAME LP args_list RP
    (118) factor -> . SYS_FUNCT
    (119) factor -> . SYS_FUNCT LP args_list RP
    (120) factor -> . const_value
    (121) factor -> . LP expression RP
    (122) factor -> . NOT factor
    (123) factor -> . MINUS factor
    (124) factor -> . NAME LB expression RB
    (125) factor -> . NAME DOT NAME
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON

    NAME            shift and go to state 84
    SYS_FUNCT       shift and go to state 78
    LP              shift and go to state 81
    NOT             shift and go to state 86
    MINUS           shift and go to state 80
    INTEGER         shift and go to state 72
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 74
    SYS_CON         shift and go to state 73

    term                           shift and go to state 83
    expr                           shift and go to state 85
    const_value                    shift and go to state 79
    factor                         shift and go to state 82
    expression                     shift and go to state 223

state 174

    (119) factor -> SYS_FUNCT LP args_list . RP
    (126) args_list -> args_list . COMMA expression

    RP              shift and go to state 224
    COMMA           shift and go to state 201


state 175

    (121) factor -> LP expression RP .

    MUL             reduce using rule 121 (factor -> LP expression RP .)
    DIV             reduce using rule 121 (factor -> LP expression RP .)
    MOD             reduce using rule 121 (factor -> LP expression RP .)
    AND             reduce using rule 121 (factor -> LP expression RP .)
    PLUS            reduce using rule 121 (factor -> LP expression RP .)
    MINUS           reduce using rule 121 (factor -> LP expression RP .)
    OR              reduce using rule 121 (factor -> LP expression RP .)
    GE              reduce using rule 121 (factor -> LP expression RP .)
    GT              reduce using rule 121 (factor -> LP expression RP .)
    LE              reduce using rule 121 (factor -> LP expression RP .)
    LT              reduce using rule 121 (factor -> LP expression RP .)
    EQUAL           reduce using rule 121 (factor -> LP expression RP .)
    UNEQUAL         reduce using rule 121 (factor -> LP expression RP .)
    RP              reduce using rule 121 (factor -> LP expression RP .)
    COMMA           reduce using rule 121 (factor -> LP expression RP .)
    OF              reduce using rule 121 (factor -> LP expression RP .)
    THEN            reduce using rule 121 (factor -> LP expression RP .)
    DO              reduce using rule 121 (factor -> LP expression RP .)
    RB              reduce using rule 121 (factor -> LP expression RP .)
    SEMI            reduce using rule 121 (factor -> LP expression RP .)
    ELSE            reduce using rule 121 (factor -> LP expression RP .)
    TO              reduce using rule 121 (factor -> LP expression RP .)
    DOWNTO          reduce using rule 121 (factor -> LP expression RP .)


state 176

    (114) term -> term AND factor .

    MUL             reduce using rule 114 (term -> term AND factor .)
    DIV             reduce using rule 114 (term -> term AND factor .)
    MOD             reduce using rule 114 (term -> term AND factor .)
    AND             reduce using rule 114 (term -> term AND factor .)
    PLUS            reduce using rule 114 (term -> term AND factor .)
    MINUS           reduce using rule 114 (term -> term AND factor .)
    OR              reduce using rule 114 (term -> term AND factor .)
    OF              reduce using rule 114 (term -> term AND factor .)
    GE              reduce using rule 114 (term -> term AND factor .)
    GT              reduce using rule 114 (term -> term AND factor .)
    LE              reduce using rule 114 (term -> term AND factor .)
    LT              reduce using rule 114 (term -> term AND factor .)
    EQUAL           reduce using rule 114 (term -> term AND factor .)
    UNEQUAL         reduce using rule 114 (term -> term AND factor .)
    THEN            reduce using rule 114 (term -> term AND factor .)
    DO              reduce using rule 114 (term -> term AND factor .)
    RP              reduce using rule 114 (term -> term AND factor .)
    COMMA           reduce using rule 114 (term -> term AND factor .)
    RB              reduce using rule 114 (term -> term AND factor .)
    SEMI            reduce using rule 114 (term -> term AND factor .)
    ELSE            reduce using rule 114 (term -> term AND factor .)
    TO              reduce using rule 114 (term -> term AND factor .)
    DOWNTO          reduce using rule 114 (term -> term AND factor .)


state 177

    (111) term -> term MUL factor .

    MUL             reduce using rule 111 (term -> term MUL factor .)
    DIV             reduce using rule 111 (term -> term MUL factor .)
    MOD             reduce using rule 111 (term -> term MUL factor .)
    AND             reduce using rule 111 (term -> term MUL factor .)
    PLUS            reduce using rule 111 (term -> term MUL factor .)
    MINUS           reduce using rule 111 (term -> term MUL factor .)
    OR              reduce using rule 111 (term -> term MUL factor .)
    OF              reduce using rule 111 (term -> term MUL factor .)
    GE              reduce using rule 111 (term -> term MUL factor .)
    GT              reduce using rule 111 (term -> term MUL factor .)
    LE              reduce using rule 111 (term -> term MUL factor .)
    LT              reduce using rule 111 (term -> term MUL factor .)
    EQUAL           reduce using rule 111 (term -> term MUL factor .)
    UNEQUAL         reduce using rule 111 (term -> term MUL factor .)
    THEN            reduce using rule 111 (term -> term MUL factor .)
    DO              reduce using rule 111 (term -> term MUL factor .)
    RP              reduce using rule 111 (term -> term MUL factor .)
    COMMA           reduce using rule 111 (term -> term MUL factor .)
    RB              reduce using rule 111 (term -> term MUL factor .)
    SEMI            reduce using rule 111 (term -> term MUL factor .)
    ELSE            reduce using rule 111 (term -> term MUL factor .)
    TO              reduce using rule 111 (term -> term MUL factor .)
    DOWNTO          reduce using rule 111 (term -> term MUL factor .)


state 178

    (112) term -> term DIV factor .

    MUL             reduce using rule 112 (term -> term DIV factor .)
    DIV             reduce using rule 112 (term -> term DIV factor .)
    MOD             reduce using rule 112 (term -> term DIV factor .)
    AND             reduce using rule 112 (term -> term DIV factor .)
    PLUS            reduce using rule 112 (term -> term DIV factor .)
    MINUS           reduce using rule 112 (term -> term DIV factor .)
    OR              reduce using rule 112 (term -> term DIV factor .)
    OF              reduce using rule 112 (term -> term DIV factor .)
    GE              reduce using rule 112 (term -> term DIV factor .)
    GT              reduce using rule 112 (term -> term DIV factor .)
    LE              reduce using rule 112 (term -> term DIV factor .)
    LT              reduce using rule 112 (term -> term DIV factor .)
    EQUAL           reduce using rule 112 (term -> term DIV factor .)
    UNEQUAL         reduce using rule 112 (term -> term DIV factor .)
    THEN            reduce using rule 112 (term -> term DIV factor .)
    DO              reduce using rule 112 (term -> term DIV factor .)
    RP              reduce using rule 112 (term -> term DIV factor .)
    COMMA           reduce using rule 112 (term -> term DIV factor .)
    RB              reduce using rule 112 (term -> term DIV factor .)
    SEMI            reduce using rule 112 (term -> term DIV factor .)
    ELSE            reduce using rule 112 (term -> term DIV factor .)
    TO              reduce using rule 112 (term -> term DIV factor .)
    DOWNTO          reduce using rule 112 (term -> term DIV factor .)


state 179

    (113) term -> term MOD factor .

    MUL             reduce using rule 113 (term -> term MOD factor .)
    DIV             reduce using rule 113 (term -> term MOD factor .)
    MOD             reduce using rule 113 (term -> term MOD factor .)
    AND             reduce using rule 113 (term -> term MOD factor .)
    PLUS            reduce using rule 113 (term -> term MOD factor .)
    MINUS           reduce using rule 113 (term -> term MOD factor .)
    OR              reduce using rule 113 (term -> term MOD factor .)
    OF              reduce using rule 113 (term -> term MOD factor .)
    GE              reduce using rule 113 (term -> term MOD factor .)
